item_num,name,department,upc,internal_id,price,cost,quantity,properties,tags
088320002089,The Palm Whispering,WINE,,biz_id_A42FF82C-EF35-488A-8E00-8D5318BBF991,17.11,11.0,53,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""Wine""}",high_margin
088352119007,Coffee 375ml Arrow,LIQUOR,,biz_id_5D0ECCCB-C32C-4AA2-B76B-943D632D4FD6,7.48,4.33,22,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""Liquor""}",high_margin
088352119069,Triple Sec 375ml Arrow,LIQUOR,,biz_id_9CB9DDA2-D337-4791-8BB8-1912A8A1D958,7.48,4.33,16,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""Liquor""}",high_margin
088415780557,Simi Cab Sav Simi,WINE,,biz_id_51E53384-D2A6-4A1C-B9DE-8E6DB1E88D39,21.39,14.67,7,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""Wine""}",high_margin
088474022407,Relax Riesling 750ml Import,WINE,,biz_id_D9C9375A-12F5-4C90-8BE2-A423DDCE60A9,11.76,8.0,32,"{""department"": ""WINE"", ""vendor"": """", ""description"": ""Wine""}",high_margin
088586007859,Intrinsic Cab Sav 750ml Domestic,WINE,,biz_id_D90C00F9-2944-47AA-8EDD-735E602F9D55,21.39,13.33,6,"{""department"": ""WINE"", ""vendor"": """", ""description"": ""Wine""}",high_margin
088586602832,Chateau Ste Michelle Merlot 750ml Domestic,WINE,,biz_id_AC338240-3556-4EBA-8F7D-6017F619869C,16.04,10.0,-13,"{""department"": ""WINE"", ""vendor"": """", ""description"": ""Wine""}",high_margin
088586603846,St Michelle Chard,WINE,,biz_id_0B5336B0-74B3-4B2E-BBFB-FB3B80D40D77,12.83,8.0,-31,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""Wine""}",high_margin
088600000057,Gordons Gin 50ml,LIQUOR,,biz_id_4CA10A66-05EB-43E3-8D30-709F6C6C3B4C,1.6,1.0,-146,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",high_margin
08860032,Gordon's 1.75L Gin,LIQUOR,,biz_id_BB0CB8F2-BB6B-45E9-A0DD-7645D4E44939,21.39,14.0,36,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",high_margin
08861031,Gordon's 1.75L Vodka,LIQUOR,,biz_id_545737CD-5D11-432E-B23D-5DF4D5BB91FF,22.46,12.0,-2,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",high_margin
08861633,Gordons Vodka 375ml Vodka,LIQUOR,,biz_id_BB1DAC10-B49C-4296-B83B-B8EF4FBB2CAA,7.48,5.0,-73,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",high_margin
088692860232,Sterling Cab Sav 750ml Domestic,WINE,,biz_id_8165F9E9-BFA8-431E-8D9E-AF152C9B337B,11.76,8.0,-6,"{""department"": ""WINE"", ""vendor"": """", ""description"": ""Wine""}",high_margin
088692862106,Sterling Pinot Noir 750ml Domestic,WINE,,biz_id_149C1336-DCE8-47EB-B51E-5ADDAE10BA6B,11.76,8.0,10,"{""department"": ""WINE"", ""vendor"": """", ""description"": ""Wine""}",high_margin
089121068823,J Lohr Chard 750ml Domestic,WINE,,biz_id_1ABAD5B2-468A-436A-9C9C-BFBE4E81D436,12.83,8.0,-56,"{""department"": ""WINE"", ""vendor"": """", ""description"": ""Wine""}",high_margin
089121288122,J Lohr Cab Sav 750ml Domestic,WINE,,biz_id_A7E318ED-1A88-43EC-8A6F-F632FE6B6ECD,18.18,13.0,56,"{""department"": ""WINE"", ""vendor"": """", ""description"": ""Wine""}",high_margin
089475501014,Cantina Zaccagnini Montepulciano,WINE,,biz_id_AA03A944-12ED-4A19-8A1B-3BB30E988B5D,17.11,11.85,36,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""Wine""}",high_margin
089475501199,Cantina Zaccagnini Pinot Grigio,WINE,,biz_id_A972E97F-C43C-419C-9D03-B160BDA00B52,17.11,11.85,11,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""Wine""}",high_margin
08950000,Tanqueray Gin 50ml,LIQUOR,,biz_id_F83B209A-1876-4431-8283-840B236470E2,1.87,1.0,658,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",high_margin
089540122694,Kahlua Liqueur 1.5L Import,WINE,,biz_id_26B10CFD-360F-48B3-8489-7F955DEDC104,42.5,30.0,6,"{""department"": ""WINE"", ""vendor"": """", ""description"": ""Wine""}",low_margin
089540122717,Kahlua Liqueur 750ml Import,LIQUOR,,biz_id_90197595-C63F-49DD-88E7-3F1AAFEB94C8,24.6,17.0,11,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",high_margin
089540122731,Rum & Coffee Kahlua,LIQUOR,,biz_id_53E6E99E-F488-461D-99E3-43A5442E4CEE,9.62,5.84,44,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""Liquor""}",high_margin
089540122748,Kahlua Liqueur 50ml,LIQUOR,,biz_id_B5B77DD6-1CB1-412F-A2EA-7D982445E422,2.41,1.6,33,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",high_margin
089540125220,Hiram Walker Peppermint 750ml Liqueur,LIQUOR,,biz_id_268A9A3D-028C-4CEE-A50C-52A57D98CAB7,13.9,9.0,-3,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",high_margin
089540145631,Rum & Coffee 375ml Kahlua,LIQUOR,,biz_id_DDE6D9BF-B6BA-42DB-AF34-C7034EEA9B42,16.04,10.36,6,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""Liquor""}",high_margin
089540448992,Malibu 750ml Liqueur,LIQUOR,,biz_id_458A7F44-47DA-4736-8302-56FE6E2ED57A,20.7,15.0,-27,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",low_margin
089540449036,Malibu Rum 375ml,LIQUOR,,biz_id_48F3FEF6-36E8-4E48-971A-AFEA63910919,11.76,8.0,-7,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",high_margin
089540449326,Malibu 1.75L Liqueur,LIQUOR,,biz_id_C0675C2F-37D7-4B45-BF5D-E00353AFDC29,31.6,23.0,-13,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",low_margin
089540453927,Malibu 50ml Liqueur,LIQUOR,,biz_id_64E5A4B2-DF14-46CD-B587-602C5132DD2A,1.87,1.2,39,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",high_margin
089540463131,Malibu Pineapple 750ml Liqueur,LIQUOR,,biz_id_0472B669-169F-4D45-A259-8C8E439D3BF6,20.7,15.0,-5,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",low_margin
089552100116,Rubinoff 1.75L Vodka,LIQUOR,,biz_id_A51C91B0-A6C6-40B8-B508-B146C37C0F89,14.16,10.0,62,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",low_margin
089552100130,Rubinoff 1L Vodka,LIQUOR,,biz_id_D9137F57-E83E-4E62-AA71-BCDC3026BA26,9.8,7.0,55,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",low_margin
089552100147,Rubinoff 375ml Vodka,LIQUOR,,biz_id_863943F6-BBAC-432A-A10A-61E2B4021228,4.91,3.5,-103,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",low_margin
089552100154,Rubinoff 200ml Vodka,LIQUOR,,biz_id_30204BAF-FEC0-45C0-977A-8B31591974F1,2.94,1.5,-158,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",high_margin
089552100246,Rubinoff Raspberry Vodka,LIQUOR,,biz_id_E9CC9CD1-7013-4337-86FD-42DE754A1EC8,14.16,10.0,-10,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",low_margin
089552100635,Rubinoff Pink Lemonade 1.75L Vodka,LIQUOR,,biz_id_BE9F58A4-95EE-43E7-BA64-9E3707B561C9,14.16,10.0,-8,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",low_margin
089552110108,Rubinoff Blue Raspberry Vodka,LIQUOR,,biz_id_38723F9D-4469-46E2-A95C-097655782551,14.16,10.0,89,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",low_margin
089552921650,Rubinoff Watermelon 1.75L Vodka,LIQUOR,089552100536,,14.16,10.0,-56,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",low_margin
089819501458,Gabbiano Chianti 750ml Import,WINE,,biz_id_3DF7C1AA-8E34-4644-BF90-9D113E5F46BB,7.48,4.0,-19,"{""department"": ""WINE"", ""vendor"": """", ""description"": ""Wine""}",high_margin
089819542987,Chateau St Jean Pinot Noir 750ml Domestic,WINE,,biz_id_B0EE8660-0654-4F3D-8582-ECD0402D9544,13.9,9.33,-3,"{""department"": ""WINE"", ""vendor"": """", ""description"": ""Wine""}",high_margin
089819723560,Sav Block 19 Crimes,WINE,,biz_id_AF159C68-323A-40B3-80E7-A5B30953ECCC,10.69,6.66,10,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""Wine""}",high_margin
089819796885,Chateau St Jean Merlot 750ml Domestic,WINE,,biz_id_0E9CE437-0B6C-422F-BB44-E4DAA46399AD,13.9,8.0,-2,"{""department"": ""WINE"", ""vendor"": """", ""description"": ""Wine""}",high_margin
096749000067,Elijah Craig Small Batch,LIQUOR,,biz_id_9526CF5D-BF95-40F1-8DD3-5F32F53D2FBC,35.96,25.99,9,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""Liquor""}",low_margin
096749021147,Evan william 1.75 Bourbon,LIQUOR,,biz_id_7AF9476D-3981-4557-B286-B6FC8C0BAA4E,24.6,16.0,-6,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""Liquor""}",high_margin
096749031559,Larceny 750ml Larceny,LIQUOR,,biz_id_BAF9E68A-F337-49E5-B86D-3C97C044127B,28.88,20.0,3,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""Liquor""}",high_margin
4820163121710,Vodka Khor,LIQUOR,,biz_id_B7508F75-56E9-4177-97EB-D8A3DDC38F7F,1.87,1.0,92,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""Liquor""}",high_margin
5600312192049,Paxis Red Blend 750ml Import,WINE,,biz_id_9746E0AF-A399-44B6-9F1A-FA8B74D2F6F6,10.69,6.66,-1,"{""department"": ""WINE"", ""vendor"": """", ""description"": ""Wine""}",high_margin
5600312192278,Paxis Rose,WINE,,biz_id_DD48903D-5DFD-40F0-9D76-547B41413B30,10.69,6.66,8,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""Wine""}",high_margin
601083370150,Chateau Cabredon Bordeaux 750ml Import,WINE,,biz_id_8CB0DD12-F2C4-4FEB-A0E2-6D2C0C801A76,12.83,8.0,-4,"{""department"": ""WINE"", ""vendor"": """", ""description"": ""Wine""}",high_margin
606813009072,Ipswich ale Ipswich ale,BEER,,biz_id_56EC2AEC-40A7-4DAE-A2D7-C09D9919C1ED,11.76,8.0,3,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""Beer""}",high_margin
616003945219,Margarita Mix Zing Zang,Soda,,biz_id_8EBE41B8-C08D-4A0C-84BE-8072781C153B,6.41,3.0,34,"{""department"": ""Soda"", ""vendor"": ""NONE"", ""description"": ""Soda""}",high_margin
616806910124,Green Rabbit howler brew,BEER,,biz_id_EEFAADF5-7E1A-49F3-B417-782C7BF47620,16.04,11.2,47,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""Beer""}",high_margin
617768111109,Svedka 1LT Import Vodka,LIQUOR,,biz_id_3FB91842-4EB8-4B02-8CAC-56A163554E9B,17.11,12.0,2,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""Liquor""}",high_margin
635985260660,White Claw Raspberry 6 x 12oz,BEER,,biz_id_1F2D6F77-3D4E-4E24-8575-AC9B24EF8BE4,10.69,7.17,0,"{""department"": ""BEER"", ""vendor"": ""9787772213"", ""description"": ""Beer""}",high_margin
635985548904,White Claw Variety 12 x 12oz,BEER,,biz_id_C71F4D99-DCE8-4886-BA1D-91823427DE1A,18.08,13.0,33,"{""department"": ""BEER"", ""vendor"": ""9787772213"", ""description"": ""Beer""}",low_margin
635985800064,Variety No2 White Claw,BEER,,biz_id_741F8842-4918-4644-8BF8-45FD1B946D37,18.08,13.0,98,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""Beer""}",low_margin
636251742040,Stone Delicious IPA 12 x 12oz C,BEER,,biz_id_3569BC60-48A8-46EF-A9B5-B81749763C46,21.35,0.0,-1,"{""department"": ""BEER"", ""vendor"": """", ""description"": ""Beer""}",low_margin
637704071137,Nugget Nectar Troges,BEER,,biz_id_05953756-CE26-49CC-B11F-66A10F6DC606,14.97,9.8,0,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""Beer""}",high_margin
641076983004,Pipeworks Pineapple Guppy 4 x 16oz,BEER,,biz_id_B85B4448-3B6B-49AC-9EF5-E0267394F93F,10.69,6.2,5,"{""department"": ""BEER"", ""vendor"": ""6172944233"", ""description"": ""Beer""}",high_margin
642495544593,Colle Secco Montepulciano 750ml Import,WINE,,biz_id_87A99167-713D-4CD4-8682-22EC36864CD0,14.97,8.66,-5,"{""department"": ""WINE"", ""vendor"": """", ""description"": ""Wine""}",high_margin
644216252503,Female Lead Night Shift,BEER,,biz_id_0BC7F2F5-EF1F-4965-82CD-A71B201317E5,18.18,12.0,0,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""Beer""}",high_margin
644216259601,NSB Santilli 12 x 12oz,BEER,,biz_id_12A28CC9-DB5B-42D7-A6AC-35F800FD4B2D,19.89,14.0,19,"{""department"": ""BEER"", ""vendor"": ""6172944233"", ""description"": ""Beer""}",high_margin
644216260904,NSB Fluffinity 4 x 16oz,BEER,,biz_id_77C0E41A-D366-45E8-B753-598B51875720,16.25,10.0,-1,"{""department"": ""BEER"", ""vendor"": ""6172944233"", ""description"": ""Beer""}",high_margin
644216262304,Owl vs unicorn Night shift,BEER,,biz_id_ACB61FC2-D0C0-47D9-8A27-39E2368134DA,17.11,12.0,0,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""Beer""}",high_margin
644216264803,How r Ya Night Shift,BEER,,biz_id_F5EB2C34-58A9-4697-AB9B-B41A1993ED75,16.04,11.0,0,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""Beer""}",high_margin
649188900360,Grand Marnier Liqueur 50ml,LIQUOR,,biz_id_FC2D75D0-4133-41D9-9304-F05D54691DC1,4.27,3.0,-33,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",high_margin
649188900469,Cognac & Orange 375ml Grand Marnier,LIQUOR,,biz_id_8DA213D1-00CA-4C16-8EFA-DB49690AD668,23.54,16.29,8,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""Liquor""}",high_margin
649188900476,Grand Marnier 750ml Liqueur,LIQUOR,,biz_id_F0BC796F-3844-4518-A52B-E5835098B031,39.58,25.0,-6,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",high_margin
652935100012,Michael David 7 Dead Zinfandel 750ml Domestic,WINE,,biz_id_AD4BD656-5B34-452F-AD1A-9B1B6559899B,19.25,11.33,34,"{""department"": ""WINE"", ""vendor"": """", ""description"": ""Wine""}",high_margin
652935100067,EarthQuake Cab EarthQuake,WINE,,biz_id_D32C0DF8-FA73-4F52-8812-80FDAA5932BC,26.74,16.0,6,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""Wine""}",high_margin
652935100333,Michael David Freaksho Cab Sav 750ml Domestic,WINE,,biz_id_1DD4D38E-1FDA-4819-A6A6-70A6F948BDD1,21.39,13.33,28,"{""department"": ""WINE"", ""vendor"": """", ""description"": ""Wine""}",high_margin
652935100449,Red Blend M David,WINE,,biz_id_78E0319B-A3B5-411E-AD7B-998B6C34EAB4,13.9,8.67,11,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""Wine""}",high_margin
662425078554,Jack's Abby House Lager 6 x 16oz,BEER,,biz_id_B156DD2E-E4CB-42A7-82C4-F31D7D011D8A,12.08,7.5,8,"{""department"": ""BEER"", ""vendor"": ""Atlantic"", ""description"": ""Beer""}",high_margin
662425083916,Jack's Abby Seasonal 6pk 16oz Craft,BEER,,biz_id_7064D401-D0DE-4654-AAAE-DDFEB3992D78,11.76,8.0,-66,"{""department"": ""BEER"", ""vendor"": """", ""description"": ""Beer""}",high_margin
662425087907,Jack's Abby Hoponius Union 6pk 16oz Craft,BEER,,biz_id_1DA9B2CC-7D3C-4400-A521-4B3E44ED98A3,11.76,8.0,-62,"{""department"": ""BEER"", ""vendor"": """", ""description"": ""Beer""}",high_margin
662425087945,Jack's Abby Blood Orange 6pk 16oz Craft,BEER,,biz_id_9977CA23-0786-4219-90CA-C4D12E85AEB9,11.76,8.0,-42,"{""department"": ""BEER"", ""vendor"": """", ""description"": ""Beer""}",high_margin
662425097814,Springdale IPA Springdale,BEER,,biz_id_1EE37A1F-6477-49CB-9BDB-4D10FDBF9F93,13.9,9.0,-12,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""Beer""}",high_margin
662425097890,Galaxy Brau Jacks Abby,BEER,,biz_id_8DA255EC-5152-4E8E-AECE-E25CA3E1AD49,11.97,8.33,2,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""Beer""}",high_margin
672762000149,Mi Amore Red 750 Import,WINE,,biz_id_C8D7C8DE-CA35-4845-94FC-1F1640A70A1B,10.69,6.66,24,"{""department"": ""WINE"", ""vendor"": """", ""description"": ""Wine""}",high_margin
680203019353,Willett Bourbon Willett,LIQUOR,,biz_id_D2FCCB0E-51D5-44E1-B2E4-A2F55B140349,53.49,34.0,4,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""Liquor""}",high_margin
686557533224,Hand sanitizer Fabrizia,Soda,,biz_id_6C2FDD16-94D0-48AB-A027-99AB50B5AD2E,6.41,3.0,13,"{""department"": ""Soda"", ""vendor"": ""NONE"", ""description"": ""Soda""}",high_margin
689352009611,Kim Crawford Sav Blanc 750ml Import,WINE,,biz_id_3CD9630F-9CFC-478A-85BD-3AD4477AEB0A,17.11,12.0,72,"{""department"": ""WINE"", ""vendor"": """", ""description"": ""Wine""}",high_margin
690304177555,Sensi Prosecco 750ml Import,WINE,,biz_id_50AEB8B1-26EB-4971-BE24-5A22B6149C79,23.53,16.0,2,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""Wine""}",high_margin
690304177562,Pinot Noir Rose Sensi,WINE,,biz_id_4B4A9C80-5168-4E38-8C36-0D663345E1D3,23.53,16.0,3,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""Wine""}",high_margin
696859292309,NSB Whirlpool 4 x 16oz,BEER,,biz_id_C8FB8C5A-3574-4B71-A975-5B386E7E9068,14.11,9.67,74,"{""department"": ""BEER"", ""vendor"": ""6172944233"", ""description"": ""Beer""}",high_margin
696859292392,NSB Santilli 4 x 16oz,BEER,,biz_id_61FBAFBD-2E2E-40AF-ABD6-CE525041F4B3,14.11,9.67,51,"{""department"": ""BEER"", ""vendor"": ""6172944233"", ""description"": ""Beer""}",high_margin
696859292422,NSB The 87 4 x 16oz,BEER,,biz_id_E5275C8D-F054-4939-BFED-DDCF68582AE5,16.56,12.0,19,"{""department"": ""BEER"", ""vendor"": ""6172944233"", ""description"": ""Beer""}",low_margin
696859292514,Pfaffnheck Night shift,BEER,,biz_id_CB1DFCB9-77CE-4E30-89E3-E34C2E697B9A,14.11,9.53,0,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""Beer""}",high_margin
696859292613,bennington Night Shift,BEER,,biz_id_A0C07354-8048-423E-87E6-9A8AD5C0681D,16.04,10.9,0,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""Beer""}",high_margin
6976915164486,Basso Chianti Poggio Basso,WINE,,biz_id_FD849172-168C-40C4-BC49-A30B46B86B38,10.69,6.66,1,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""Wine""}",high_margin
702685043180,Chateau Clairac Cotes de Borde 750ml Import,WINE,,biz_id_D63CA26C-7497-40C3-AA83-9454CF7638B2,12.83,8.0,-5,"{""department"": ""WINE"", ""vendor"": """", ""description"": ""Wine""}",high_margin
705105321462,Maine Beer Zoe Single 16oz Craft,BEER,,biz_id_F750FFDB-E2B1-480E-8381-FC19DE45289B,7.44,5.0,-20,"{""department"": ""BEER"", ""vendor"": """", ""description"": ""Beer""}",high_margin
705105321660,Lunch Main Beer,BEER,,biz_id_35F5D375-5012-41E7-861D-84EB55C0C8D5,8.56,5.0,-15,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""Beer""}",high_margin
706954911903,Fall Main Beer Company,BEER,,biz_id_C7F96DDA-10F3-4087-8F22-4BFF83385497,7.49,5.0,1,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""Beer""}",high_margin
717888510025,Hess Select Cab Sav 750ml Domestic,WINE,,biz_id_46C8F34F-503A-498A-A203-C880067750E1,18.18,12.0,44,"{""department"": ""WINE"", ""vendor"": """", ""description"": ""Wine""}",high_margin
721059001298,Espolon Anejo,LIQUOR,,biz_id_BF66065E-D9AE-4A78-AD75-0B3992BE22D1,42.79,30.0,5,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""Liquor""}",high_margin
721059003063,Campari 50ml Campari,LIQUOR,,biz_id_8BC7A4E1-392A-4C9A-8397-2BC26EB8D408,3.2,1.5,21,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""Liquor""}",high_margin
721059047500,Campari 750ml Campari,LIQUOR,,biz_id_82E81657-B0F3-43F0-9F74-86A0DA1A7DBD,32.69,24.0,10,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""Liquor""}",low_margin
721059707503,Espolon Blanco 750ml Tequila,LIQUOR,,biz_id_E6250408-0AB4-4D3B-B894-F3781355CE67,27.24,20.0,2,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",low_margin
721059707510,Espolon Reposado 750ml Tequila,LIQUOR,,biz_id_F5D4F806-31B7-49D7-9A25-7B6A4E66A79E,27.24,20.0,-3,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",low_margin
721059980500,Frangelico 50ml Frangelico,LIQUOR,,biz_id_60EF55DD-AF00-493B-A2C0-DF624EA95288,4.27,2.79,6,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""Liquor""}",high_margin
721094199035,Goslings Black Seal 1.75L Rum,LIQUOR,,biz_id_A69C4F4A-FA0C-4A59-A66B-03C187370E99,34.87,25.0,-11,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",low_margin
721094199059,Goslings Black Seal 750ml Rum,LIQUOR,,biz_id_1803362C-6DB4-40B1-BD80-E849E056E6C0,22.88,17.0,-10,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",low_margin
721094199141,Goslings 151 Black Seal 1L Rum,LIQUOR,,biz_id_2EE650AE-F63B-4099-BFB7-ACE017F075DB,23.97,18.0,-3,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",low_margin
721094199455,Gosling Gold 750ml Rum,LIQUOR,,biz_id_8240119B-4561-46AC-AE4E-64C24407FACB,21.79,16.0,-1,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",low_margin
721094199707,Goslings Ginger Beer 6pk 12oz Domestic,MISC,,biz_id_E7B0F31A-4AEC-482A-8A2C-14A7CEAF718B,7.48,4.66,-42,"{""department"": ""MISC"", ""vendor"": """", ""description"": ""Miscellaneous""}",high_margin
721094199752,Goslings Deit Ginger Beer 6pk 12oz Domestic,MISC,,biz_id_CD440C50-88BE-4078-8601-4DECCB78252C,7.48,4.66,-8,"{""department"": ""MISC"", ""vendor"": """", ""description"": ""Miscellaneous""}",high_margin
721298260913,Chateau Bonnet Rose 750ml Domestic,WINE,,biz_id_D9D8BD7B-55FB-412D-9605-AD39577CAAF5,16.04,11.0,-6,"{""department"": ""WINE"", ""vendor"": """", ""description"": ""Wine""}",high_margin
721733000029,Patron Silver Tequila 750ml,LIQUOR,,biz_id_5BA8B611-3157-472C-A76E-D0BADF42765E,54.49,40.0,-13,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",low_margin
721733000234,Patron Silver 50Ml Tequila,LIQUOR,,biz_id_6AB67FC7-642E-4705-8CC2-235CC753FA8B,6.41,4.0,62,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",high_margin
721733000944,Patron silver 375ml Patron,LIQUOR,,biz_id_F8E66CD3-DED6-4B6A-9E40-8F0E51990638,27.81,18.99,2,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""Liquor""}",high_margin
723830400467,Willettized Lagunitas,BEER,,biz_id_20C16A4E-D1EF-4A8F-A058-E344F4468CC4,14.11,10.0,0,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""Beer""}",high_margin
728817199129,Gekkeikan Sake 750ml Liqueur,LIQUOR,,biz_id_4C5AC411-056C-45BB-BC16-8D24C2F7FAF6,7.48,5.0,-17,"{""department"": ""LIQUOR"", ""vendor"": """", ""description"": ""Liquor""}",high_margin
733952997103,Justin Cab Sav 750ml Domestic,WINE,,biz_id_BDB0C100-56E7-430C-9D96-35128EE72885,26.74,17.0,22,"{""department"": ""WINE"", ""vendor"": """", ""description"": ""Wine""}",high_margin
736040537113,Banhez Mezcal Mezcal,LIQUOR,,biz_id_1ADF4EDB-D9BF-4708-A4B9-7717BE569E11,32.09,20.0,11,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""Liquor""}",high_margin
747301003278,Kentucky Bourbon Barrel 4pk 12oz Craft,BEER,,biz_id_7C522D28-368C-4DC0-B3AE-4E67EC38EB21,13.9,8.0,2,"{""department"": ""BEER"", ""vendor"": """", ""description"": ""Beer""}",high_margin
752830253810,NSB Craigerator 4 x 16oz,BEER,,biz_id_901A565C-2627-4285-9645-04B8546E5444,17.11,11.67,16,"{""department"": ""BEER"", ""vendor"": ""6172944233"", ""description"": ""Beer""}",high_margin
752830259713,NSB Briar Weisse 4 x 16oz,BEER,,biz_id_2800A4CF-D29D-4FD0-8DE6-A55F8A0D6499,19.25,13.0,4,"{""department"": ""BEER"", ""vendor"": ""6172944233"", ""description"": ""Beer""}",high_margin
752830262010,NSB One Hop This Time: Vic 4 x 16oz,BEER,,biz_id_826F8F8D-B621-47B0-A93B-3EC5BCA280F9,14.11,9.66,28,"{""department"": ""BEER"", ""vendor"": ""6172944233"", ""description"": ""Beer""}",high_margin
758475642569,CBD Cider Otto,BEER,,biz_id_4C36430A-54E8-4CE7-A3A6-F965BA8D3A7A,5.34,3.55,5,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""Beer""}",high_margin
764793208301,Casal Garcia White 750ml Import,WINE,,biz_id_A4D0DD0B-1E6E-47BF-9F97-3C693109CB1D,7.48,4.0,-8,"{""department"": ""WINE"", ""vendor"": """", ""description"": ""Wine""}",high_margin
